Date,order_volume,avg_lead_time,disruption_rate,avg_fuel_price,avg_geo_risk,avg_carrier_reliability,avg_distance,avg_weight
2024-09-07,9,6.6466666666666665,0.5555555555555556,2.6044444444444443,4.488888888888889,0.7703333333333333,6053.557777777778,208.78666666666666
2024-09-08,4,17.9225,0.25,1.8450000000000002,0.7749999999999999,0.76675,7423.6525,366.28000000000003
2024-09-09,5,19.954,0.8,2.9419999999999997,7.58,0.7502000000000001,9079.323999999999,176.06
2024-09-10,11,10.923977272727273,0.45454545454545453,2.99,5.9363636363636365,0.7287272727272728,5554.24,232.07181818181817
2024-09-11,11,18.014318181818183,0.6363636363636364,2.955454545454545,3.8454545454545452,0.7739090909090909,6254.706363636364,261.8890909090909
2024-09-12,9,16.174444444444443,0.4444444444444444,3.0244444444444443,5.988888888888889,0.741,6460.031111111111,183.79555555555555
2024-09-13,7,13.266250000000001,0.7142857142857143,2.7257142857142855,5.885714285714286,0.7518571428571429,7706.167142857143,306.83714285714285
2024-09-14,4,8.96,0.75,2.7425,3.6999999999999997,0.787,5889.87,176.47
2024-09-15,9,15.050833333333335,0.6666666666666666,2.6144444444444446,5.988888888888889,0.7877777777777778,6884.74,284.2444444444444
2024-09-16,2,31.716875,0.5,2.565,7.65,0.8285,6580.725,241.53
2024-09-17,3,6.75,0.6666666666666666,2.7733333333333334,5.466666666666668,0.7393333333333333,7045.543333333334,266.6333333333334
2024-09-18,6,14.171666666666667,0.8333333333333334,3.578333333333333,5.516666666666666,0.8831666666666665,8131.206666666668,255.46333333333334
2024-09-19,6,9.0,0.3333333333333333,2.98,3.9499999999999997,0.7496666666666667,7426.651666666668,258.05333333333334
2024-09-20,3,12.93,0.3333333333333333,2.9933333333333336,2.7000000000000006,0.668,9637.64,212.74666666666667
2024-09-21,5,10.906,0.2,2.852,5.1,0.8140000000000001,8081.438,174.858
2024-09-22,4,12.943437500000002,0.75,2.9825,4.675,0.8095,8095.8325,132.475
2024-09-23,4,7.445,0.5,3.02,3.45,0.711,9060.62,148.135
2024-09-24,10,7.991,0.8,2.1239999999999997,5.24,0.7576,6740.012,238.18200000000002
2024-09-25,5,10.559999999999999,0.6,2.832,4.32,0.6891999999999999,6181.638,227.942
2024-09-26,7,8.107142857142858,0.42857142857142855,3.18,4.328571428571428,0.8474285714285715,5822.6214285714295,253.32714285714286
2024-09-27,10,10.392999999999999,0.7,2.726,5.529999999999999,0.7165999999999999,6693.544,276.592
2024-09-28,14,17.736696428571427,0.7857142857142857,2.665,6.778571428571429,0.785357142857143,7916.809285714286,268.22214285714284
2024-09-29,2,16.135,0.5,3.26,3.35,0.7615000000000001,11689.85,281.265
2024-09-30,11,15.400681818181821,0.8181818181818182,3.1954545454545453,4.718181818181818,0.6955454545454546,8001.294545454546,197.34363636363634
2024-10-01,8,5.390000000000001,0.5,3.125,7.65,0.663625,6237.14,221.83249999999998
2024-10-02,8,8.687968750000001,0.75,2.7912500000000002,3.475,0.7983750000000001,5306.365,351.87874999999997
2024-10-03,5,23.65275,0.8,3.768,4.659999999999999,0.7498,9022.358,140.36399999999998
2024-10-04,4,32.331875000000004,0.75,2.295,4.25,0.76325,5609.8075,311.36
2024-10-05,8,23.810156250000002,0.5,2.8000000000000003,5.05,0.776625,9320.96875,269.72249999999997
2024-10-06,9,12.328888888888889,0.2222222222222222,2.692222222222222,5.233333333333333,0.741111111111111,7725.648888888889,176.87
2024-10-07,5,6.715999999999999,0.4,2.952,5.26,0.8148,5909.174,190.03400000000002
2024-10-08,12,20.331458333333334,0.5833333333333334,3.2975,5.625,0.7629166666666666,6856.142500000001,245.86083333333332
2024-10-09,7,7.112857142857144,0.7142857142857143,3.1271428571428572,3.6285714285714286,0.7481428571428571,6788.954285714286,268.73857142857145
2024-10-10,8,20.9709375,0.875,3.2175000000000002,5.4,0.747,8975.405,244.37125
2024-10-11,7,18.924821428571427,0.42857142857142855,2.5300000000000002,5.0,0.7758571428571429,6330.262857142857,285.3442857142857
2024-10-12,9,22.054861111111112,0.7777777777777778,2.98,5.766666666666667,0.7958888888888889,8941.656666666668,234.79999999999998
2024-10-13,6,4.35,0.3333333333333333,2.6333333333333333,5.5,0.8015,7280.068333333334,291.40500000000003
2024-10-14,5,14.280000000000001,0.8,3.182,4.8,0.7326,9082.066,258.178
2024-10-15,4,15.4309375,0.75,2.4225,4.375,0.7737499999999999,6463.7325,118.58749999999999
2024-10-16,8,11.09546875,0.75,2.095,5.7625,0.693125,9515.035,247.71499999999997
2024-10-17,5,13.001999999999999,0.4,4.172,6.26,0.7032,7740.334,283.794
2024-10-18,7,7.965714285714285,0.42857142857142855,2.6485714285714286,3.642857142857143,0.711857142857143,10311.635714285714,217.2242857142857
2024-10-19,7,18.160535714285718,0.5714285714285714,3.2328571428571427,4.485714285714286,0.7190000000000001,6718.534285714285,298.29
2024-10-20,7,5.13,0.42857142857142855,2.2671428571428573,5.385714285714286,0.7597142857142857,7870.615714285714,328.40000000000003
2024-10-21,7,18.764821428571427,1.0,2.525714285714286,8.028571428571428,0.7788571428571428,4792.465714285715,261.93
2024-10-22,8,7.6525,0.25,2.37125,5.15,0.755875,7760.44375,228.14625
2024-10-23,7,9.726250000000002,0.2857142857142857,2.8628571428571425,4.871428571428572,0.7717142857142857,6559.621428571429,206.75142857142856
2024-10-24,5,3.5799999999999996,0.4,2.452,6.34,0.6866,7855.818000000001,223.93400000000003
2024-10-25,9,13.747777777777777,0.5555555555555556,2.801111111111111,4.022222222222222,0.8244444444444444,8640.095555555556,268.18
2024-10-26,3,9.883333333333333,0.6666666666666666,3.5100000000000002,6.433333333333334,0.665,5975.253333333334,353.32666666666665
2024-10-27,6,12.729999999999999,1.0,2.86,4.883333333333334,0.8293333333333334,8541.086666666668,311.8616666666667
2024-10-28,6,14.649999999999999,0.8333333333333334,3.328333333333333,6.383333333333333,0.7573333333333333,5796.8533333333335,226.26999999999998
2024-10-29,16,17.559687500000003,0.875,2.7575,5.29375,0.7675,7980.475,253.45749999999998
2024-10-30,3,3.3866666666666667,0.6666666666666666,3.516666666666667,2.766666666666667,0.7130000000000001,5450.333333333333,241.08333333333334
2024-10-31,6,12.070625000000001,0.6666666666666666,2.9133333333333336,5.533333333333334,0.8918333333333334,5900.588333333333,229.42499999999998
2024-11-01,10,15.875375,0.5,2.929,5.34,0.7847999999999999,7215.911,225.821
2024-11-02,10,9.434375,0.5,2.478,3.9200000000000004,0.8057000000000001,6349.692,216.221
2024-11-03,11,18.566704545454545,0.5454545454545454,2.510909090909091,5.127272727272727,0.7169090909090909,9186.028181818181,310.07272727272726
2024-11-04,8,9.3125,0.75,3.06,5.1875,0.73475,5463.4175000000005,270.14
2024-11-05,10,20.330125000000002,0.5,2.908,4.77,0.7735000000000001,8552.886999999999,255.42600000000002
2024-11-06,5,25.862000000000002,0.6,2.6,7.74,0.6132000000000001,10763.181999999999,245.72600000000003
2024-11-07,8,10.96125,0.625,3.1437500000000003,4.85,0.797125,6721.52375,231.60625
2024-11-08,5,10.924000000000001,0.6,2.9379999999999997,4.819999999999999,0.7782,6501.834,331.04200000000003
2024-11-09,4,5.8675,0.75,2.725,5.125,0.8644999999999999,7275.0975,216.36249999999998
2024-11-10,6,14.092291666666668,0.5,3.3216666666666668,4.483333333333333,0.7236666666666666,9491.941666666668,242.82000000000002
2024-11-11,9,12.909305555555555,0.5555555555555556,2.9433333333333334,5.888888888888889,0.7622222222222221,8767.396666666667,172.16111111111113
2024-11-12,8,15.94796875,0.625,2.6725,6.875,0.711375,6105.54,289.26374999999996
2024-11-13,8,6.88125,0.75,2.2824999999999998,4.8,0.760375,5618.65625,241.8375
2024-11-14,6,11.75,0.8333333333333334,2.4716666666666667,3.7000000000000006,0.6846666666666668,5977.900000000001,208.22833333333332
2024-11-15,6,11.923333333333334,0.6666666666666666,3.268333333333333,4.733333333333333,0.7371666666666666,8075.981666666667,174.35333333333332
2024-11-16,11,11.307272727272727,0.6363636363636364,2.901818181818182,4.3999999999999995,0.7763636363636363,7659.064545454546,276.03181818181815
2024-11-17,10,12.066375,0.9,2.197,6.05,0.7329,6061.5419999999995,226.541
2024-11-18,6,9.023333333333335,0.5,2.563333333333333,2.8833333333333333,0.763,6346.025000000001,270.6466666666667
2024-11-19,7,20.126250000000002,0.7142857142857143,1.8228571428571427,6.914285714285714,0.6778571428571428,9711.807142857142,258.37857142857143
2024-11-20,7,29.19589285714286,0.7142857142857143,2.572857142857143,5.214285714285714,0.7372857142857142,10975.300000000001,244.79285714285714
2024-11-21,4,29.936875000000004,0.75,2.875,3.95,0.80825,8685.6,145.08249999999998
2024-11-22,10,13.969750000000001,0.5,2.523,4.39,0.7363,6772.653,270.587
2024-11-23,7,14.407678571428573,0.5714285714285714,3.255714285714286,6.585714285714286,0.8347142857142857,7224.542857142857,236.79857142857142
2024-11-24,6,17.523958333333333,0.5,2.2183333333333333,3.5,0.6586666666666666,11300.295,183.65166666666664
2024-11-25,9,23.16791666666667,0.7777777777777778,2.727777777777778,4.111111111111111,0.7447777777777778,8795.261111111111,295.1377777777777
2024-11-26,6,14.740625,0.8333333333333334,2.6316666666666664,4.716666666666667,0.8253333333333334,6488.325,279.28000000000003
2024-11-27,6,10.146666666666667,0.5,2.526666666666667,5.3999999999999995,0.7561666666666667,6428.16,368.1666666666667
2024-11-28,9,5.096666666666667,0.5555555555555556,2.8444444444444446,4.2555555555555555,0.7255555555555556,4446.88,246.25666666666666
2024-11-29,3,10.336666666666668,0.3333333333333333,3.25,3.9,0.8266666666666667,10633.336666666668,141.04
2024-11-30,6,3.763333333333333,0.8333333333333334,2.68,4.083333333333333,0.8178333333333333,10143.4,276.075
2024-12-01,11,14.356363636363637,0.6363636363636364,2.710909090909091,5.390909090909091,0.7658181818181817,9684.270909090908,262.0263636363636
2024-12-02,5,11.604,0.4,3.5140000000000002,4.4,0.7822,8320.804,253.03400000000002
2024-12-03,6,25.881250000000005,0.8333333333333334,3.0383333333333336,5.6499999999999995,0.8178333333333333,7996.69,276.96
2024-12-04,9,11.785555555555554,0.7777777777777778,3.3855555555555554,5.466666666666667,0.7847777777777778,6421.422222222222,198.23444444444442
2024-12-05,13,14.89721153846154,0.6153846153846154,3.2353846153846155,5.207692307692308,0.7612307692307693,7766.799230769231,267.0646153846154
2024-12-06,6,18.211250000000003,0.8333333333333334,2.6133333333333333,4.2,0.7925,7571.283333333333,283.705
2024-12-07,6,26.370625,0.6666666666666666,2.8016666666666663,3.5,0.8210000000000001,10211.058333333332,254.79
2024-12-08,2,7.46,1.0,2.045,7.65,0.8474999999999999,6519.34,245.18
2024-12-09,8,25.508906250000003,0.75,2.7175,3.15,0.620125,8922.50875,288.14
2024-12-10,7,10.587142857142856,0.5714285714285714,2.9385714285714286,2.8285714285714283,0.8272857142857143,6817.748571428571,263.7442857142857
2024-12-11,7,12.688571428571427,0.7142857142857143,2.7028571428571433,6.2,0.7708571428571428,7593.072857142857,230.09285714285713
2024-12-12,7,11.1,0.5714285714285714,3.404285714285714,7.3999999999999995,0.7398571428571429,8793.67857142857,309.64285714285717
2024-12-13,6,16.985625000000002,0.6666666666666666,3.106666666666667,3.3000000000000003,0.7596666666666666,9187.833333333334,101.28500000000001
2024-12-14,8,16.05171875,0.5,2.85375,5.6875,0.79375,8476.715,300.87375
2024-12-15,3,5.760000000000001,0.3333333333333333,2.9233333333333333,3.0666666666666664,0.8876666666666667,9562.336666666668,261.37
2024-12-16,5,5.917999999999999,0.4,3.2340000000000004,5.76,0.6974,8688.039999999999,159.206
2024-12-17,7,22.843035714285715,0.7142857142857143,2.2800000000000002,5.8999999999999995,0.7705714285714286,7157.507142857142,291.34285714285716
2024-12-18,10,15.288375000000002,0.8,3.191,5.5200000000000005,0.8109999999999999,6689.088000000001,281.429
2024-12-19,8,21.74671875,0.625,3.0637499999999998,4.5875,0.6905,9584.11875,209.31625000000003
2024-12-20,6,15.437291666666667,0.8333333333333334,3.7383333333333333,6.3,0.6733333333333333,5926.611666666667,224.355
2024-12-21,4,1.9275,0.5,3.345,6.625,0.84675,4688.150000000001,253.24
2024-12-22,6,18.012291666666666,0.6666666666666666,3.6733333333333333,6.133333333333333,0.8623333333333334,6066.43,154.92999999999998
2024-12-23,5,8.302,0.6,2.666,4.88,0.8160000000000001,8091.326000000001,291.154
2024-12-24,6,14.730625000000002,0.6666666666666666,3.5566666666666666,4.283333333333334,0.655,7596.150000000001,189.97166666666666
2024-12-25,9,26.90902777777778,0.8888888888888888,2.911111111111111,4.988888888888889,0.762888888888889,8755.947777777777,251.26333333333332
2024-12-26,9,14.06375,0.5555555555555556,3.1044444444444443,3.111111111111111,0.7468888888888888,9933.617777777778,253.8777777777778
2024-12-27,3,37.931250000000006,0.6666666666666666,3.546666666666667,7.6000000000000005,0.773,12188.836666666668,316.50666666666666
2024-12-28,8,7.93125,0.375,2.2725,5.3,0.70175,4204.75125,230.39125
2024-12-29,5,25.25,0.6,2.56,4.119999999999999,0.6538,7726.610000000001,316.87
2024-12-30,2,39.711875000000006,0.5,1.645,5.15,0.782,9987.689999999999,235.62
2024-12-31,3,0.5,0.3333333333333333,3.6133333333333333,5.966666666666666,0.7869999999999999,2790.2566666666667,337.17333333333335
2025-01-01,7,14.819107142857145,0.42857142857142855,2.5885714285714285,5.8,0.706857142857143,8014.95,273.34000000000003
2025-01-02,11,7.370909090909091,0.6363636363636364,3.0427272727272725,4.845454545454545,0.6869090909090909,6428.062727272728,299.40727272727275
2025-01-03,6,9.575000000000001,0.3333333333333333,3.0866666666666664,3.233333333333333,0.7791666666666667,7780.141666666666,277.33
2025-01-04,9,19.88930555555556,0.7777777777777778,2.6444444444444444,4.555555555555555,0.7564444444444445,8038.233333333334,219.11111111111111
2025-01-05,10,13.306375,0.6,3.034,4.34,0.8172,7580.869000000001,176.797
2025-01-06,4,9.09,1.0,2.625,4.375,0.7052499999999999,7590.0525,337.48
2025-01-07,4,12.442499999999999,0.5,2.2,2.9,0.8645,7642.032499999999,132.1975
2025-01-08,6,19.387291666666666,0.6666666666666666,3.58,5.366666666666667,0.7901666666666666,9737.726666666667,254.7266666666667
2025-01-09,7,21.860535714285714,0.8571428571428571,3.224285714285714,7.471428571428571,0.6837142857142856,11256.868571428571,264.38714285714286
2025-01-10,4,22.5425,0.5,2.965,6.074999999999999,0.61025,9220.005000000001,290.265
2025-01-11,8,15.6084375,0.875,2.65,4.2875,0.686875,9298.43375,263.0775
2025-01-12,10,11.977375,0.6,2.979,5.37,0.8144,7646.627,283.69
2025-01-13,4,12.3025,0.5,3.5,7.375,0.7775,9081.6525,182.56
2025-01-14,9,5.527777777777778,0.3333333333333333,2.212222222222222,4.344444444444444,0.715,6546.655555555555,298.0377777777778
2025-01-15,6,6.96,0.8333333333333334,3.225,6.283333333333334,0.7323333333333334,5198.755,219.82500000000002
2025-01-16,8,9.00171875,0.5,2.715,3.8,0.8063750000000001,4420.8425,213.2725
2025-01-17,12,10.045,0.4166666666666667,3.1458333333333335,3.6333333333333333,0.7145,5443.8949999999995,284.42
2025-01-18,6,11.89,0.8333333333333334,3.1533333333333338,7.25,0.6965,8257.191666666668,289.675
2025-01-19,7,18.851428571428574,0.7142857142857143,2.642857142857143,5.485714285714286,0.6477142857142857,9083.057142857144,283.1871428571429
2025-01-20,8,13.667968750000002,0.75,3.3725,5.625,0.71175,6437.6525,213.64000000000001
2025-01-21,5,14.418000000000001,0.8,2.978,5.5,0.7226,3765.53,259.82
2025-01-22,3,27.611250000000002,0.6666666666666666,2.4,6.7,0.73,7025.633333333332,237.95333333333335
2025-01-23,11,12.848863636363637,0.36363636363636365,2.6336363636363633,4.736363636363636,0.7358181818181818,9282.465454545454,177.5109090909091
2025-01-24,13,13.298461538461538,0.5384615384615384,2.8753846153846156,4.707692307692308,0.765,6905.543076923077,223.51846153846157
2025-01-25,8,7.452500000000001,0.5,2.40625,5.875,0.842,8275.69125,290.565
2025-01-26,7,24.369642857142857,0.8571428571428571,2.525714285714286,4.357142857142857,0.7304285714285715,10715.962857142858,328.42999999999995
2025-01-27,12,16.58395833333333,0.5,2.2016666666666667,4.766666666666667,0.78475,8146.956666666666,261.775
2025-01-28,7,15.36767857142857,0.7142857142857143,3.0814285714285714,5.514285714285714,0.8591428571428572,6866.2,236.5457142857143
2025-01-29,5,18.72275,0.4,3.7920000000000003,4.220000000000001,0.754,9222.99,209.55599999999998
2025-01-30,8,15.412968750000001,0.5,2.42,5.475,0.689625,7825.9575,183.3825
2025-01-31,6,7.823333333333333,0.16666666666666666,3.1283333333333334,2.8000000000000003,0.7366666666666667,7453.8,181.83
2025-02-01,9,21.55125,0.6666666666666666,3.017777777777778,3.822222222222222,0.8104444444444445,8461.333333333334,202.56
2025-02-02,5,21.028,0.8,3.396,7.5,0.7382,7237.762,176.48600000000002
2025-02-03,3,29.403333333333332,0.3333333333333333,3.4233333333333333,4.166666666666667,0.7153333333333333,10429.273333333333,430.96000000000004
2025-02-04,3,10.549999999999999,1.0,2.1266666666666665,6.366666666666667,0.7033333333333335,5819.776666666668,79.01666666666667
2025-02-05,3,24.69125,1.0,3.2699999999999996,2.6,0.7373333333333334,8202.48,416.29333333333335
2025-02-06,7,13.17625,0.2857142857142857,2.3985714285714286,3.142857142857143,0.6585714285714286,9952.531428571428,255.46428571428572
2025-02-07,3,5.266666666666667,1.0,2.2333333333333334,8.133333333333333,0.7160000000000001,3709.1800000000003,283.15333333333336
2025-02-08,5,13.254,0.6,2.75,7.94,0.7834,5720.987999999999,335.416
2025-02-09,12,14.654166666666667,0.5833333333333334,2.075833333333333,5.175,0.74775,5883.756666666667,260.38916666666665
2025-02-10,10,16.840750000000003,0.6,2.604,5.01,0.7442,9080.881,231.958
2025-02-11,10,13.383375000000001,0.8,3.339,6.83,0.7415,5672.488,160.002
2025-02-12,5,11.42875,0.8,2.666,7.62,0.7574,7589.498000000001,254.084
2025-02-13,5,29.328750000000003,0.8,3.2299999999999995,4.42,0.7786,7490.602000000001,243.754
2025-02-14,12,22.14510416666667,0.5,2.8808333333333334,3.6833333333333336,0.7973333333333333,9323.9325,240.39666666666668
2025-02-15,5,16.974,0.6,2.858,3.84,0.6836,6859.742,234.298
2025-02-16,6,7.596666666666667,0.6666666666666666,2.3400000000000003,4.883333333333333,0.7108333333333333,7210.686666666667,230.61166666666668
2025-02-17,6,17.15729166666667,0.3333333333333333,2.6916666666666664,5.333333333333333,0.8195,10220.54,306.825
2025-02-18,7,31.72589285714286,0.7142857142857143,2.845714285714286,3.9857142857142853,0.7838571428571429,8022.922857142857,278.0642857142857
2025-02-19,7,11.465714285714284,0.8571428571428571,2.14,5.471428571428571,0.6831428571428572,7051.024285714286,240.5957142857143
2025-02-20,7,7.8428571428571425,0.5714285714285714,2.6814285714285715,4.414285714285714,0.6611428571428571,6162.29,208.65
2025-02-21,4,5.37,0.75,2.885,5.45,0.69575,5996.05,339.0875
2025-02-22,9,15.60263888888889,0.5555555555555556,3.0744444444444445,4.211111111111111,0.7932222222222223,9609.395555555555,287.2366666666667
2025-02-23,7,2.9757142857142855,0.5714285714285714,3.792857142857143,5.814285714285715,0.7095714285714286,4631.941428571428,270.91285714285715
2025-02-24,7,21.037678571428575,0.2857142857142857,3.5028571428571427,3.5714285714285716,0.8374285714285714,9785.082857142857,269.88428571428574
2025-02-25,8,18.8271875,0.875,2.26875,5.1,0.720125,7630.7525,301.21875
2025-02-26,5,27.8615,1.0,3.3240000000000003,5.28,0.7444,8489.702000000001,247.38199999999998
2025-02-27,9,18.477083333333333,0.5555555555555556,3.1888888888888887,5.9,0.7975555555555556,7562.0,205.25777777777776
2025-02-28,8,13.802968750000002,0.625,2.41125,5.925000000000001,0.7747499999999999,7110.20875,220.5975
2025-03-01,10,6.235,0.6,2.669,5.3,0.6866,6174.488,207.349
2025-03-02,10,17.14975,0.7,2.662,5.04,0.7823,6554.469999999999,219.792
2025-03-03,3,18.423333333333336,0.3333333333333333,2.7633333333333336,3.6999999999999997,0.7923333333333334,6602.046666666666,271.74
2025-03-04,8,13.08546875,0.75,2.63875,5.15,0.751,8715.3025,265.61375
2025-03-05,12,13.808958333333335,0.75,2.8858333333333337,5.375,0.6955833333333333,7717.787499999999,237.22916666666666
2025-03-06,7,10.191428571428572,0.42857142857142855,2.6671428571428573,5.242857142857143,0.8588571428571429,9896.687142857143,331.92285714285714
2025-03-07,4,10.36,0.25,2.6475,4.4,0.6715,7738.305,197.8725
2025-03-08,5,21.272750000000002,0.6,3.002,6.06,0.7268,13274.582,304.918
2025-03-09,13,15.760288461538464,0.6923076923076923,2.7715384615384617,4.453846153846154,0.7466923076923078,7168.366923076922,221.18615384615384
2025-03-10,4,19.597499999999997,0.25,2.62,4.625,0.8665,6616.84,295.96500000000003
2025-03-11,4,5.9399999999999995,1.0,3.3975,4.95,0.7695000000000001,4924.0825,290.48249999999996
2025-03-12,6,7.303333333333332,1.0,3.158333333333333,7.283333333333334,0.8111666666666667,7295.170000000001,148.0716666666667
2025-03-13,5,19.29475,0.8,3.0620000000000003,6.2,0.738,6856.522,264.81
2025-03-14,5,4.3020000000000005,0.6,2.184,6.859999999999999,0.9040000000000001,8085.411999999999,205.11599999999999
2025-03-15,11,9.715454545454547,0.5454545454545454,2.978181818181818,5.345454545454545,0.723909090909091,8584.41,276.5609090909091
2025-03-16,10,17.00175,0.7,2.934,4.43,0.7331,5892.586,232.984
2025-03-17,6,5.614999999999999,0.3333333333333333,3.7183333333333333,5.2,0.7825000000000001,7227.546666666666,289.2
2025-03-18,4,5.485,0.25,1.8050000000000002,5.6499999999999995,0.748,4382.215,343.2725
2025-03-19,4,18.4459375,0.75,2.5825,6.0,0.7735000000000001,12225.8925,170.8975
2025-03-20,7,14.901964285714286,0.42857142857142855,2.744285714285714,2.457142857142857,0.7887142857142857,5992.921428571428,208.3742857142857
2025-03-21,6,16.065625,0.5,3.1833333333333336,4.1499999999999995,0.7364999999999999,10071.125,100.38499999999999
2025-03-22,7,18.857678571428572,0.5714285714285714,3.268571428571429,4.914285714285714,0.7187142857142856,9397.367142857143,256.07428571428574
2025-03-23,6,10.245,0.3333333333333333,3.0233333333333334,6.016666666666666,0.8313333333333333,7545.255,262.1983333333333
2025-03-24,12,8.494166666666667,0.6666666666666666,2.705,5.466666666666666,0.7646666666666667,8688.190833333334,328.93833333333333
2025-03-25,4,26.6884375,0.75,2.9725,4.75,0.70325,11620.6325,344.3475
2025-03-26,8,16.9334375,0.5,3.02875,4.0874999999999995,0.750625,6523.17125,295.72875
2025-03-27,7,14.48857142857143,0.8571428571428571,2.517142857142857,7.585714285714286,0.8035714285714286,7265.678571428572,226.60999999999999
2025-03-28,11,15.405795454545455,0.36363636363636365,2.4718181818181817,4.9363636363636365,0.745090909090909,7575.105454545454,297.7427272727273
2025-03-29,6,5.486666666666667,0.6666666666666666,2.7616666666666667,6.383333333333334,0.7976666666666666,6409.815,207.31499999999997
2025-03-30,9,26.524583333333332,0.6666666666666666,2.747777777777778,5.088888888888889,0.7186666666666667,6753.716666666666,304.47
2025-03-31,4,7.477499999999999,0.5,2.9025,4.25,0.69275,10713.14,271.8775
2025-04-01,8,15.36,0.5,3.3125,4.2875,0.729625,7968.03875,297.98625
2025-04-02,6,3.498333333333333,1.0,2.9149999999999996,6.55,0.7191666666666666,7429.176666666666,219.84
2025-04-03,1,18.29,1.0,3.89,0.2,0.941,8690.2,10.97
2025-04-04,10,15.072750000000003,1.0,3.45,4.619999999999999,0.7219,7778.443000000001,166.40900000000002
2025-04-05,10,8.521,0.6,2.743,3.7600000000000002,0.8493999999999999,6375.662,192.70999999999998
2025-04-06,8,11.8925,0.625,2.72125,7.4375,0.826,7157.44625,309.71875
2025-04-07,9,23.39638888888889,0.6666666666666666,2.514444444444445,5.800000000000001,0.7434444444444445,9222.625555555556,365.3211111111111
2025-04-08,3,18.393333333333334,0.3333333333333333,3.4433333333333334,3.9,0.6896666666666667,8841.09,368.0833333333333
2025-04-09,11,15.776704545454544,0.7272727272727273,3.1727272727272724,4.572727272727272,0.7046363636363636,6466.632727272728,305.74727272727273
2025-04-10,8,23.129687500000003,0.75,3.0625,5.3375,0.699875,10565.34125,172.56625
2025-04-11,6,10.19,0.8333333333333334,2.9516666666666667,4.566666666666666,0.8035,7357.349999999999,190.9433333333333
2025-04-12,11,18.579431818181817,0.6363636363636364,3.2936363636363635,6.627272727272726,0.8181818181818182,6033.679090909091,267.1363636363636
2025-04-13,9,14.128611111111113,0.7777777777777778,2.7955555555555556,3.755555555555556,0.6904444444444444,6708.155555555556,355.5655555555556
2025-04-14,7,24.786785714285713,0.5714285714285714,2.172857142857143,4.257142857142857,0.8244285714285714,9103.705714285714,150.6042857142857
2025-04-15,8,10.81171875,0.625,3.30875,5.7875,0.765875,6881.14625,292.32875
2025-04-16,4,18.715,0.5,2.715,6.075,0.7105,10497.125,255.0025
2025-04-17,7,6.734285714285714,0.7142857142857143,2.6471428571428572,5.214285714285714,0.7534285714285714,8033.331428571429,247.73857142857145
2025-04-18,7,13.34142857142857,0.2857142857142857,2.617142857142857,5.7,0.7997142857142857,5600.681428571428,205.25428571428571
2025-04-19,5,22.809500000000003,0.4,2.092,5.32,0.8722,7735.2919999999995,176.68
2025-04-20,10,23.70775,0.6,2.911,5.15,0.7094,7571.938,207.171
2025-04-21,7,7.275714285714286,0.5714285714285714,2.948571428571429,6.228571428571429,0.7457142857142857,6086.134285714286,279.87571428571425
2025-04-22,7,11.638571428571428,1.0,2.5985714285714283,5.571428571428571,0.6534285714285714,8217.775714285714,266.5157142857143
2025-04-23,4,4.2825,0.75,2.89,4.35,0.7855,2891.7075,250.405
2025-04-24,4,30.4959375,1.0,3.5324999999999998,5.975,0.86275,7703.33,252.2975
2025-04-25,6,7.721666666666667,0.5,2.6,4.883333333333334,0.699,10910.386666666667,230.155
2025-04-26,8,8.935,0.375,2.69875,6.05,0.77925,7141.7875,153.15125
2025-04-27,6,12.881666666666668,0.8333333333333334,3.473333333333333,5.6000000000000005,0.7346666666666667,9571.281666666668,279.385
2025-04-28,7,32.35214285714286,0.5714285714285714,2.8842857142857143,6.214285714285714,0.7607142857142858,8941.494285714285,264.89428571428573
2025-04-29,10,9.969375000000001,0.4,2.599,3.3299999999999996,0.8298,6696.499000000001,276.291
2025-04-30,6,7.1883333333333335,0.3333333333333333,3.185,6.016666666666667,0.718,9926.455,237.21166666666667
2025-05-01,7,19.018571428571427,0.7142857142857143,2.98,5.371428571428572,0.8418571428571429,7733.892857142857,265.36428571428576
2025-05-02,8,7.8225,0.625,2.625,5.7125,0.772,5392.16625,224.91375
2025-05-03,6,17.191666666666666,0.6666666666666666,3.3249999999999997,3.9000000000000004,0.6631666666666667,8029.233333333333,173.22166666666666
2025-05-04,6,11.519999999999998,0.8333333333333334,2.52,5.466666666666666,0.7093333333333334,5891.081666666666,217.16
2025-05-05,11,5.905454545454546,0.6363636363636364,3.166363636363636,4.427272727272728,0.8517272727272727,6445.859090909091,236.2109090909091
2025-05-06,4,4.6850000000000005,0.25,3.17,5.375,0.864,3324.555,275.7925
2025-05-07,3,14.016666666666666,1.0,4.05,5.166666666666667,0.6356666666666667,10992.909999999998,317.7633333333333
2025-05-08,4,14.200937500000002,0.75,2.4425,5.65,0.62825,6214.27,351.625
2025-05-09,9,9.918194444444445,0.6666666666666666,2.721111111111111,4.777777777777778,0.7818888888888889,7013.295555555555,203.24333333333334
2025-05-10,6,10.901666666666666,0.16666666666666666,3.098333333333333,4.6000000000000005,0.7463333333333333,7687.964999999999,226.95833333333334
2025-05-11,6,7.546666666666667,0.3333333333333333,2.67,3.1666666666666665,0.6521666666666667,11676.245,238.145
2025-05-12,7,22.116785714285715,0.5714285714285714,3.5,3.442857142857143,0.7587142857142857,8140.1900000000005,242.66857142857143
